Version 4
SHEET 1 2956 1356
WIRE 128 128 16 128
WIRE 880 128 128 128
WIRE 1648 128 880 128
WIRE 2368 128 1648 128
WIRE 144 272 16 272
WIRE 896 272 800 272
WIRE 1696 288 1568 288
WIRE 2384 288 2352 288
WIRE 144 304 16 304
WIRE 896 304 800 304
WIRE 1696 320 1600 320
WIRE 2384 320 2336 320
WIRE 144 336 48 336
WIRE 896 336 800 336
WIRE 400 352 320 352
WIRE 1120 352 1072 352
WIRE 1696 352 1584 352
WIRE 2384 352 2320 352
WIRE 48 368 48 336
WIRE 112 368 48 368
WIRE 144 368 112 368
WIRE 896 368 800 368
WIRE 1888 368 1872 368
WIRE 2592 368 2560 368
WIRE 48 384 48 368
WIRE 416 384 320 384
WIRE 1136 384 1072 384
WIRE 1632 384 1616 384
WIRE 1696 384 1632 384
WIRE 2384 384 2304 384
WIRE 144 400 80 400
WIRE 816 400 800 400
WIRE 896 400 816 400
WIRE 1616 400 1616 384
WIRE 1904 400 1872 400
WIRE 2608 400 2560 400
WIRE 64 416 32 416
WIRE 432 416 320 416
WIRE 1152 416 1072 416
WIRE 1696 416 1680 416
WIRE 2384 416 2272 416
WIRE 48 432 16 432
WIRE 64 432 64 416
WIRE 144 432 64 432
WIRE 832 432 800 432
WIRE 896 432 832 432
WIRE 1920 432 1872 432
WIRE 2624 432 2560 432
WIRE 448 448 320 448
WIRE 1168 448 1072 448
WIRE 1616 448 1552 448
WIRE 1696 448 1664 448
WIRE 2384 448 2272 448
WIRE 32 464 32 416
WIRE 32 464 16 464
WIRE 48 464 48 432
WIRE 96 464 48 464
WIRE 144 464 96 464
WIRE 848 464 800 464
WIRE 896 464 848 464
WIRE 1936 464 1872 464
WIRE 2640 464 2560 464
WIRE 1552 480 1536 480
WIRE 1616 480 1616 448
WIRE 1696 480 1616 480
WIRE 2384 480 2272 480
WIRE 80 496 80 400
WIRE 80 496 16 496
WIRE 112 496 112 368
WIRE 144 496 112 496
WIRE 864 496 800 496
WIRE 896 496 864 496
WIRE 1552 496 1552 480
WIRE 1664 496 1664 448
WIRE 1664 496 1552 496
WIRE 1536 512 1520 512
WIRE 1632 512 1632 384
WIRE 1696 512 1632 512
WIRE 2384 512 2272 512
WIRE 128 528 128 128
WIRE 144 528 128 528
WIRE 880 528 880 128
WIRE 896 528 880 528
WIRE 1536 528 1536 512
WIRE 1680 528 1680 416
WIRE 1680 528 1536 528
WIRE 1648 544 1648 128
WIRE 1696 544 1648 544
WIRE 2368 544 2368 128
WIRE 2384 544 2368 544
WIRE 96 576 96 464
