Version 4
SHEET 1 4980 680
WIRE -944 -560 -1008 -560
WIRE -752 -560 -944 -560
WIRE -416 -560 -752 -560
WIRE -96 -560 -416 -560
WIRE 240 -560 -96 -560
WIRE 560 -560 240 -560
WIRE 896 -560 560 -560
WIRE 1248 -560 896 -560
WIRE 1696 -560 1248 -560
WIRE 1920 -560 1696 -560
WIRE 2224 -560 1920 -560
WIRE 2528 -560 2224 -560
WIRE 2816 -560 2528 -560
WIRE 3136 -560 2816 -560
WIRE 3408 -560 3136 -560
WIRE 3680 -560 3408 -560
WIRE -928 -512 -1008 -512
WIRE -736 -512 -928 -512
WIRE -400 -512 -736 -512
WIRE -80 -512 -400 -512
WIRE 384 -512 -80 -512
WIRE 592 -512 384 -512
WIRE 928 -512 592 -512
WIRE 1264 -512 928 -512
WIRE 1568 -512 1264 -512
WIRE 1872 -512 1568 -512
WIRE 2192 -512 1872 -512
WIRE 2512 -512 2192 -512
WIRE 2832 -512 2512 -512
WIRE 3120 -512 2832 -512
WIRE 3392 -512 3120 -512
WIRE 3664 -512 3392 -512
WIRE -912 -464 -1008 -464
WIRE -720 -464 -912 -464
WIRE -272 -464 -720 -464
WIRE -48 -464 -272 -464
WIRE 256 -464 -48 -464
WIRE 576 -464 256 -464
WIRE 944 -464 576 -464
WIRE 1280 -464 944 -464
WIRE 1552 -464 1280 -464
WIRE 1888 -464 1552 -464
WIRE 2240 -464 1888 -464
WIRE 2544 -464 2240 -464
WIRE 2800 -464 2544 -464
WIRE 3088 -464 2800 -464
WIRE 3376 -464 3088 -464
WIRE 3648 -464 3376 -464
WIRE -896 -416 -1008 -416
WIRE -592 -416 -896 -416
WIRE -384 -416 -592 -416
WIRE -64 -416 -384 -416
WIRE 272 -416 -64 -416
WIRE 608 -416 272 -416
WIRE 912 -416 608 -416
WIRE 1296 -416 912 -416
WIRE 1584 -416 1296 -416
WIRE 1904 -416 1584 -416
WIRE 2208 -416 1904 -416
WIRE 2560 -416 2208 -416
WIRE 2784 -416 2560 -416
WIRE 3104 -416 2784 -416
WIRE 3360 -416 3104 -416
WIRE 3632 -416 3360 -416
WIRE -48 -288 -48 -464
WIRE 608 -288 608 -416
WIRE 944 -288 944 -464
WIRE 1920 -288 1920 -560
WIRE 2240 -288 2240 -464
WIRE 2832 -288 2832 -512
WIRE -64 -256 -64 -416
WIRE -48 -256 -64 -256
WIRE 592 -256 592 -512
WIRE 608 -256 592 -256
WIRE 928 -256 928 -512
WIRE 944 -256 928 -256
WIRE 1904 -256 1904 -416
WIRE 1920 -256 1904 -256
WIRE 2224 -256 2224 -560
WIRE 2240 -256 2224 -256
WIRE 2816 -256 2816 -560
WIRE 2832 -256 2816 -256
WIRE -896 -224 -896 -416
WIRE 1296 -224 1296 -416
WIRE 1360 -224 1296 -224
WIRE 2560 -224 2560 -416
WIRE 2624 -224 2560 -224
WIRE 3136 -224 3136 -560
WIRE 3200 -224 3136 -224
WIRE 3408 -224 3408 -560
WIRE 3472 -224 3408 -224
WIRE 3680 -224 3680 -560
WIRE 3744 -224 3680 -224
WIRE -912 -192 -912 -464
WIRE -896 -192 -912 -192
WIRE -720 -192 -720 -464
WIRE -704 -192 -720 -192
