Version 4
SHEET 1 4044 2472
WIRE 160 176 -400 176
WIRE 416 192 272 192
WIRE 160 208 32 208
WIRE 1120 256 992 256
WIRE 1344 256 1264 256
WIRE 1344 272 1344 256
WIRE 1376 272 1344 272
WIRE -400 288 -400 176
WIRE -400 288 -704 288
WIRE 32 288 32 208
WIRE 32 288 0 288
WIRE 976 288 720 288
WIRE 1120 288 1056 288
WIRE -928 304 -1168 304
WIRE -224 304 -272 304
WIRE 1376 304 1312 304
WIRE 1552 304 1520 304
WIRE -432 320 -704 320
WIRE 352 320 0 320
WIRE 496 320 384 320
WIRE 928 320 720 320
WIRE 1056 320 1056 288
WIRE 1120 320 1056 320
WIRE 1344 336 1344 272
WIRE 1376 336 1344 336
WIRE -448 352 -704 352
WIRE 336 352 0 352
WIRE 416 352 416 192
WIRE 496 352 416 352
WIRE 960 352 720 352
WIRE -928 368 -1056 368
WIRE -224 368 -256 368
WIRE -464 384 -704 384
WIRE 320 384 0 384
WIRE 496 384 464 384
WIRE 912 384 720 384
WIRE -480 416 -704 416
WIRE 304 416 0 416
WIRE 896 416 720 416
WIRE -928 432 -1008 432
WIRE -400 432 -400 288
WIRE -224 432 -400 432
WIRE -496 448 -704 448
WIRE 288 448 0 448
WIRE 864 448 720 448
WIRE -512 480 -704 480
WIRE 272 480 0 480
WIRE -528 512 -704 512
WIRE 256 512 0 512
WIRE -1280 592 -1312 592
WIRE -1168 592 -1168 304
WIRE -1168 592 -1280 592
WIRE -1008 592 -1008 432
WIRE -1008 592 -1168 592
WIRE -272 592 -272 304
WIRE -272 592 -1008 592
WIRE 464 592 464 384
WIRE 464 592 -272 592
WIRE 1056 592 1056 320
WIRE 1056 592 464 592
WIRE 1440 592 1440 384
WIRE 1440 592 1056 592
WIRE -1056 704 -1056 368
WIRE -1056 704 -1136 704
WIRE -928 704 -1056 704
WIRE -256 704 -256 368
WIRE -256 704 -928 704
WIRE 384 704 384 320
WIRE 384 704 -256 704
WIRE 992 704 992 256
WIRE 992 704 384 704
WIRE 1312 704 1312 304
WIRE 1312 704 992 704
WIRE -912 768 -944 768
WIRE -832 768 -832 528
WIRE -832 768 -912 768
WIRE -128 768 -128 528
WIRE -128 768 -832 768
WIRE 576 768 576 464
WIRE 576 768 -128 768
WIRE 1200 768 1200 368
WIRE 1200 768 576 768
WIRE -1312 816 -1312 592
WIRE -1136 816 -1136 704
WIRE -944 816 -944 768
WIRE 976 880 976 288
WIRE 1600 880 976 880
WIRE 320 912 320 384
WIRE 1600 912 320 912
WIRE 2032 912 1776 912
WIRE -464 944 -464 384
WIRE 1600 944 -464 944
WIRE 2016 944 1776 944
WIRE -1312 976 -1312 896
WIRE -1136 976 -1136 896
WIRE -1136 976 -1312 976
WIRE -944 976 -944 896
WIRE -944 976 -1136 976
WIRE 960 976 960 352
WIRE 1600 976 960 976
WIRE 2000 976 1776 976
WIRE -1136 992 -1136 976
WIRE 304 1008 304 416
WIRE 1600 1008 304 1008
WIRE 1984 1008 1776 1008
WIRE -480 1040 -480 416
WIRE 1600 1040 -480 1040
WIRE 928 1072 928 320
WIRE 1600 1072 928 1072
WIRE 2560 1072 1776 1072
WIRE 336 1104 336 352
WIRE 1600 1104 336 1104
WIRE 2544 1104 1776 1104
WIRE -448 1136 -448 352
WIRE 1600 1136 -448 1136
WIRE 2528 1136 1776 1136
WIRE 912 1168 912 384
WIRE 1600 1168 912 1168
WIRE 2512 1168 1776 1168
WIRE 288 1200 288 448
WIRE 1600 1200 288 1200
WIRE -496 1232 -496 448
WIRE 1600 1232 -496 1232
WIRE 3056 1232 1776 1232
WIRE 352 1264 352 320
WIRE 1600 1264 352 1264
WIRE 3040 1264 1776 1264
WIRE -432 1296 -432 320
WIRE 1600 1296 -432 1296
WIRE 3024 1296 1776 1296
WIRE 896 1328 896 416
WIRE 1600 1328 896 1328
WIRE 3008 1328 1776 1328
WIRE 272 1360 272 480
WIRE 1600 1360 272 1360
WIRE -512 1392 -512 480
WIRE 1600 1392 -512 1392
WIRE 3568 1392 1776 1392
WIRE 864 1424 864 448
WIRE 1600 1424 864 1424
WIRE 3552 1424 1776 1424
WIRE 256 1456 256 512
WIRE 1600 1456 256 1456
WIRE 3536 1456 1776 1456
WIRE -528 1488 -528 512
WIRE 1600 1488 -528 1488
WIRE 3520 1488 1776 1488
WIRE 1552 1520 1552 304
WIRE 1600 1520 1552 1520
WIRE 2240 1616 2224 1616
WIRE 2736 1616 2720 1616
WIRE 3232 1616 3216 1616
WIRE 3744 1616 3728 1616
WIRE 2272 1648 2224 1648
WIRE 2768 1648 2720 1648
WIRE 3264 1648 3216 1648
WIRE 3776 1648 3728 1648
WIRE 2032 1664 2032 912
WIRE 2096 1664 2032 1664
WIRE 2560 1664 2560 1072
WIRE 2592 1664 2560 1664
WIRE 3056 1664 3056 1232
WIRE 3088 1664 3056 1664
WIRE 3568 1664 3568 1392
WIRE 3600 1664 3568 1664
WIRE 2304 1680 2224 1680
WIRE 2800 1680 2720 1680
WIRE 3296 1680 3216 1680
WIRE 3808 1680 3728 1680
WIRE 2016 1696 2016 944
WIRE 2096 1696 2016 1696
WIRE 2544 1696 2544 1104
WIRE 2592 1696 2544 1696
WIRE 3040 1696 3040 1264
WIRE 3088 1696 3040 1696
WIRE 3552 1696 3552 1424
WIRE 3600 1696 3552 1696
WIRE 2336 1712 2224 1712
WIRE 2832 1712 2720 1712
WIRE 3328 1712 3216 1712
WIRE 3840 1712 3728 1712
WIRE 2000 1728 2000 976
WIRE 2096 1728 2000 1728
WIRE 2528 1728 2528 1136
WIRE 2592 1728 2528 1728
WIRE 3024 1728 3024 1296
WIRE 3088 1728 3024 1728
WIRE 3536 1728 3536 1456
WIRE 3600 1728 3536 1728
WIRE 2368 1744 2224 1744
WIRE 2864 1744 2720 1744
WIRE 3360 1744 3216 1744
WIRE 3872 1744 3728 1744
WIRE 1984 1760 1984 1008
WIRE 2096 1760 1984 1760
WIRE 2512 1760 2512 1168
WIRE 2592 1760 2512 1760
WIRE 3008 1760 3008 1328
WIRE 3088 1760 3008 1760
WIRE 3520 1760 3520 1488
WIRE 3600 1760 3520 1760
WIRE 2400 1776 2224 1776
WIRE 2896 1776 2720 1776
WIRE 3392 1776 3216 1776
WIRE 3904 1776 3728 1776
WIRE 2432 1808 2224 1808
WIRE 2928 1808 2720 1808
WIRE 3424 1808 3216 1808
WIRE 3936 1808 3728 1808
WIRE 2240 2128 2240 1616
WIRE 2272 2128 2272 1648
WIRE 2304 2128 2304 1680
WIRE 2336 2128 2336 1712
WIRE 2368 2128 2368 1744
WIRE 2400 2128 2400 1776
WIRE 2432 2128 2432 1808
WIRE 2736 2128 2736 1616
WIRE 2768 2128 2768 1648
WIRE 2800 2128 2800 1680
WIRE 2832 2128 2832 1712
WIRE 2864 2128 2864 1744
WIRE 2896 2128 2896 1776
WIRE 2928 2128 2928 1808
WIRE 3232 2128 3232 1616
WIRE 3264 2128 3264 1648
WIRE 3296 2128 3296 1680
WIRE 3328 2128 3328 1712
WIRE 3360 2128 3360 1744
WIRE 3392 2128 3392 1776
WIRE 3424 2128 3424 1808
WIRE 3744 2128 3744 1616
WIRE 3776 2128 3776 1648
WIRE 3808 2128 3808 1680
WIRE 3840 2128 3840 1712
WIRE 3872 2128 3872 1744
WIRE 3904 2128 3904 1776
WIRE 3936 2128 3936 1808
FLAG -1136 992 0
FLAG -928 704 clk
FLAG -912 768 reset
FLAG -1280 592 VDD
FLAG 2240 2128 D_HM_Seg-a
IOPIN 2240 2128 Out
FLAG 2272 2128 D_HM_Seg-b
IOPIN 2272 2128 Out
FLAG 2304 2128 D_HM_Seg-c
IOPIN 2304 2128 Out
FLAG 2336 2128 D_HM_Seg-d
IOPIN 2336 2128 Out
FLAG 2368 2128 D_HM_Seg-e
IOPIN 2368 2128 Out
FLAG 2400 2128 D_HM_Seg-f
IOPIN 2400 2128 Out
FLAG 2432 2128 D_HM_Seg-g
IOPIN 2432 2128 Out
FLAG 2736 2128 U_HM_Seg-a
IOPIN 2736 2128 Out
FLAG 2768 2128 U_HM_Seg-b
IOPIN 2768 2128 Out
FLAG 2800 2128 U_HM_Seg-c
IOPIN 2800 2128 Out
FLAG 2832 2128 U_HM_Seg-d
IOPIN 2832 2128 Out
FLAG 2864 2128 U_HM_Seg-e
IOPIN 2864 2128 Out
FLAG 2896 2128 U_HM_Seg-f
IOPIN 2896 2128 Out
FLAG 2928 2128 U_HM_Seg-g
IOPIN 2928 2128 Out
FLAG 3232 2128 D_MS_Seg-a
IOPIN 3232 2128 Out
FLAG 3264 2128 D_MS_Seg-b
IOPIN 3264 2128 Out
FLAG 3296 2128 D_MS_Seg-c
IOPIN 3296 2128 Out
FLAG 3328 2128 D_MS_Seg-d
IOPIN 3328 2128 Out
FLAG 3360 2128 D_MS_Seg-e
IOPIN 3360 2128 Out
FLAG 3392 2128 D_MS_Seg-f
IOPIN 3392 2128 Out
FLAG 3424 2128 D_MS_Seg-g
IOPIN 3424 2128 Out
FLAG 3744 2128 U_MS_Seg-a
IOPIN 3744 2128 Out
FLAG 3776 2128 U_MS_Seg-b
IOPIN 3776 2128 Out
FLAG 3808 2128 U_MS_Seg-c
IOPIN 3808 2128 Out
FLAG 3840 2128 U_MS_Seg-d
IOPIN 3840 2128 Out
FLAG 3872 2128 U_MS_Seg-e
IOPIN 3872 2128 Out
FLAG 3904 2128 U_MS_Seg-f
IOPIN 3904 2128 Out
FLAG 3936 2128 U_MS_Seg-g
IOPIN 3936 2128 Out
SYMBOL Contador_Mod60 -816 400 R0
SYMATTR InstName X1
SYMBOL Contador_Mod60 -112 400 R0
SYMATTR InstName X3
SYMBOL Contador_Mod15 1168 304 R0
SYMATTR InstName X4
SYMBOL voltage -1136 800 R0
WINDOW 3 -97 111 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1u 1u 0.5m 1m)
SYMATTR InstName V1
SYMBOL voltage -944 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PWL(0 0 10u 0 11u 5)
SYMBOL voltage -1312 800 R0
WINDOW 123 0 0 Left 0
