Version 4.1
SHEET 1 3664 1988
WIRE -240 -1104 -656 -1104
WIRE -80 -1104 -240 -1104
WIRE -240 -1088 -240 -1104
WIRE -208 -1088 -240 -1088
WIRE -352 -1008 -656 -1008
WIRE -192 -1008 -352 -1008
WIRE -352 -992 -352 -1008
WIRE -320 -992 -352 -992
WIRE -464 -912 -656 -912
WIRE -304 -912 -464 -912
WIRE -464 -896 -464 -912
WIRE -432 -896 -464 -896
WIRE -576 -816 -656 -816
WIRE -416 -816 -576 -816
WIRE -576 -800 -576 -816
WIRE -544 -800 -576 -800
WIRE -192 -688 -192 -1008
WIRE 16 -688 -192 -688
WIRE 208 -672 128 -672
WIRE -416 -656 -416 -816
WIRE 16 -656 -416 -656
WIRE 208 -640 144 -640
WIRE 480 -624 320 -624
WIRE -80 -608 -80 -1104
WIRE 208 -608 -80 -608
WIRE -208 -576 -208 -992
WIRE 16 -576 -208 -576
WIRE 208 -576 160 -576
WIRE 144 -560 144 -640
WIRE 144 -560 128 -560
WIRE -432 -544 -432 -800
WIRE 16 -544 -432 -544
WIRE -304 -480 -304 -912
WIRE 160 -480 160 -576
WIRE 160 -480 -304 -480
WIRE -304 -432 -304 -480
WIRE 16 -432 -304 -432
WIRE 160 -416 128 -416
WIRE -416 -400 -416 -656
WIRE 16 -400 -416 -400
WIRE 160 -400 160 -416
WIRE 208 -400 160 -400
WIRE 208 -368 160 -368
WIRE 480 -368 320 -368
WIRE -208 -336 -208 -576
WIRE 208 -336 -208 -336
WIRE -320 -320 -320 -896
WIRE 16 -320 -320 -320
WIRE 160 -304 160 -368
WIRE 160 -304 128 -304
WIRE -432 -288 -432 -544
WIRE 16 -288 -432 -288
WIRE -192 -144 -192 -688
WIRE 16 -144 -192 -144
WIRE -320 -112 -320 -320
WIRE 16 -112 -320 -112
WIRE 480 -112 128 -112
WIRE -416 -80 -416 -400
WIRE 16 -80 -416 -80
WIRE -80 0 -80 -608
WIRE 176 0 -80 0
WIRE -208 48 -208 -336
WIRE 16 48 -208 48
WIRE 192 64 128 64
WIRE -432 80 -432 -288
WIRE 16 80 -432 80
WIRE 176 128 176 0
WIRE 224 128 176 128
WIRE -304 160 -304 -432
WIRE 16 160 -304 160
WIRE 224 160 128 160
WIRE 128 176 128 160
WIRE -432 192 -432 80
WIRE 16 192 -432 192
WIRE 192 192 192 64
WIRE 224 192 192 192
WIRE 528 192 448 192
WIRE 224 224 160 224
WIRE -192 256 -192 -144
WIRE 16 256 -192 256
WIRE -320 288 -320 -112
WIRE 16 288 -320 288
WIRE 336 288 336 208
WIRE 336 288 128 288
WIRE -416 320 -416 -80
WIRE 16 320 -416 320
WIRE -304 400 -304 160
WIRE 16 400 -304 400
WIRE 160 416 160 224
WIRE 160 416 128 416
WIRE -208 432 -208 48
WIRE 16 432 -208 432
WIRE -208 464 -208 432
WIRE 144 464 -208 464
WIRE 336 480 256 480
WIRE -432 496 -432 192
WIRE 112 496 -432 496
WIRE 144 496 112 496
WIRE 528 496 448 496
WIRE 336 512 320 512
WIRE -304 528 -304 400
WIRE 208 528 -304 528
WIRE 320 544 320 512
WIRE -192 560 -192 256
WIRE 16 560 -192 560
WIRE 112 560 112 496
WIRE 208 560 112 560
WIRE 160 576 128 576
WIRE -320 592 -320 288
WIRE 16 592 -320 592
WIRE -192 672 -192 560
WIRE 16 672 -192 672
WIRE 144 688 128 688
WIRE -432 704 -432 496
WIRE 16 704 -432 704
WIRE 224 704 96 704
WIRE -80 736 -80 0
WIRE 96 736 96 704
WIRE 96 736 -80 736
WIRE 144 736 144 688
WIRE 224 736 144 736
WIRE 528 752 336 752
WIRE -320 768 -320 592
WIRE 16 768 -320 768
WIRE 160 768 160 576
WIRE 224 768 160 768
WIRE 144 784 128 784
WIRE -432 800 -432 704
WIRE 16 800 -432 800
WIRE 144 800 144 784
WIRE 224 800 144 800
WIRE -208 928 -208 464
WIRE 16 928 -208 928
WIRE 224 944 128 944
WIRE -304 960 -304 528
WIRE 16 960 -304 960
WIRE -80 976 -80 736
WIRE 224 976 -80 976
WIRE 528 992 336 992
WIRE 224 1008 144 1008
WIRE -304 1024 -304 960
WIRE 16 1024 -304 1024
WIRE 224 1040 128 1040
WIRE -432 1056 -432 800
WIRE 16 1056 -432 1056
WIRE -192 1136 -192 672
WIRE 16 1136 -192 1136
WIRE 144 1152 144 1008
WIRE 144 1152 128 1152
WIRE -320 1168 -320 768
WIRE 16 1168 -320 1168
WIRE -432 1408 -432 1056
WIRE -416 1408 -416 320
WIRE -320 1408 -320 1168
WIRE -304 1408 -304 1024
WIRE -208 1408 -208 928
WIRE -192 1408 -192 1136
WIRE -96 1408 -96 -1088
WIRE -80 1408 -80 976
FLAG -656 -1104 A
IOPIN -656 -1104 In
FLAG -656 -1008 B
IOPIN -656 -1008 In
FLAG -656 -912 C
IOPIN -656 -912 In
FLAG -656 -816 D
IOPIN -656 -816 In
FLAG 480 -624 Seg-a
IOPIN 480 -624 Out
FLAG 480 -368 Seg-b
IOPIN 480 -368 Out
FLAG 528 752 Seg-f
IOPIN 528 752 Out
FLAG 480 -112 Seg-c
IOPIN 480 -112 Out
FLAG 528 496 Seg-e
IOPIN 528 496 Out
FLAG 528 192 Seg-d
IOPIN 528 192 Out
FLAG 528 992 Seg-g
IOPIN 528 992 Out
SYMBOL CD4000\\CD4049B -160 -1152 R0
SYMATTR InstName U3
SYMBOL CD4000\\CD4049B -272 -1056 R0
SYMATTR InstName U4
SYMBOL CD4000\\CD4049B -384 -960 R0
SYMATTR InstName U5
SYMBOL CD4000\\CD4049B -496 -864 R0
SYMATTR InstName U6
SYMBOL CD4000\\CD4081B 64 -736 R0
SYMATTR InstName U24
SYMBOL CD4000\\CD4081B 64 -624 R0
SYMATTR InstName U2
SYMBOL CD4000\\CD4072B 256 -720 R0
SYMATTR InstName U1
SYMBOL CD4000\\CD4081B 64 -480 R0
SYMATTR InstName U7
SYMBOL CD4000\\CD4081B 64 -368 R0
SYMATTR InstName U8
SYMBOL CD4000\\CD4075B 256 -448 R0
SYMATTR InstName U9
SYMBOL CD4000\\CD4075B 64 -192 R0
SYMATTR InstName U10
SYMBOL CD4000\\CD4081B 64 0 R0
SYMATTR InstName U11
SYMBOL CD4000\\CD4081B 64 112 R0
SYMATTR InstName U12
SYMBOL CD4000\\CD4081B 64 512 R0
SYMATTR InstName U14
SYMBOL CD4000\\CD4081B 64 624 R0
SYMATTR InstName U15
SYMBOL CD4000\\CD4071B 384 128 R0
SYMATTR InstName U16
SYMBOL CD4000\\CD4072B 272 80 R0
SYMATTR InstName U17
SYMBOL CD4000\\CD4071B 384 432 R0
SYMATTR InstName U18
SYMBOL CD4000\\CD4072B 272 656 R0
SYMATTR InstName U19
SYMBOL CD4000\\CD4072B 272 896 R0
SYMATTR InstName U20
SYMBOL CD4000\\CD4073B 64 208 R0
SYMATTR InstName U13
SYMBOL CD4000\\CD4081B 64 352 R0
SYMATTR InstName U21
SYMBOL CD4000\\CD4081B 192 416 R0
SYMATTR InstName U22
SYMBOL CD4000\\CD4081B 256 480 R0
SYMATTR InstName U23
SYMBOL CD4000\\CD4081B 64 720 R0
SYMATTR InstName U25
SYMBOL CD4000\\CD4081B 64 880 R0
SYMATTR InstName U26
SYMBOL CD4000\\CD4081B 64 976 R0
SYMATTR InstName U27
SYMBOL CD4000\\CD4081B 64 1088 R0
SYMATTR InstName U28
TEXT -696 -1296 Left 2 !.inc CD4000.lib
TEXT -696 -1360 Left 6 ;Decodificador de 7 Segmentos
TEXT -784 -808 Left 2 ;LSB
TEXT -784 -1104 Left 2 ;MSB
