Version 4.1
SHEET 1 4380 2112
WIRE 3264 256 3008 256
WIRE 3264 320 3232 320
WIRE 3232 328 3232 320
WIRE 3232 328 3136 328
WIRE 3536 384 3488 384
WIRE 3536 416 3488 416
WIRE 3680 432 3648 432
WIRE 3792 432 3680 432
WIRE 3536 448 3488 448
WIRE 3856 448 3824 448
WIRE 3536 480 3488 480
WIRE 3792 480 3792 432
WIRE 3856 480 3792 480
WIRE 4144 480 4000 480
WIRE 3824 512 3824 448
WIRE 3856 512 3824 512
WIRE 3824 624 3824 512
WIRE 3920 624 3920 560
WIRE 3920 624 3824 624
WIRE 3008 688 3008 256
WIRE 3680 688 3680 432
WIRE 3680 688 3008 688
WIRE 3824 724 3824 624
WIRE 3824 724 3748 724
WIRE 2192 816 2144 816
WIRE 3144 816 3144 808
WIRE 3296 816 3144 816
WIRE 2112 832 2112 808
WIRE 2144 832 2144 816
WIRE 2144 832 2112 832
WIRE 2192 848 2160 848
WIRE 2320 848 2272 848
WIRE 2512 848 2320 848
WIRE 3296 848 3264 848
WIRE 3408 848 3376 848
WIRE 3696 848 3408 848
WIRE 2160 856 2160 848
WIRE 2160 856 2104 856
WIRE 3264 856 3264 848
WIRE 3264 856 3152 856
WIRE 2848 880 2800 880
WIRE 2848 912 2800 912
WIRE 2672 928 2640 928
WIRE 2848 944 2800 944
WIRE 1968 960 1968 952
WIRE 2192 960 1968 960
WIRE 2672 960 2624 960
WIRE 3080 960 3080 952
WIRE 3296 960 3080 960
WIRE 2176 976 2160 976
WIRE 2848 976 2800 976
WIRE 372 980 372 976
WIRE 2176 992 2176 976
WIRE 2192 992 2176 992
WIRE 2320 992 2272 992
WIRE 2672 992 2320 992
WIRE 3296 992 3200 992
WIRE 3424 992 3376 992
WIRE 3600 992 3424 992
WIRE 4096 992 4000 992
WIRE 2160 1000 2160 976
WIRE 2160 1000 1960 1000
WIRE 3200 1000 3200 992
WIRE 3200 1000 3104 1000
WIRE 2848 1008 2800 1008
WIRE 2512 1024 2512 848
WIRE 2672 1024 2512 1024
WIRE 4096 1024 4000 1024
WIRE 372 1028 372 980
WIRE 2848 1040 2800 1040
WIRE 3872 1040 3824 1040
WIRE 4096 1056 4000 1056
WIRE 2848 1072 2800 1072
WIRE 3872 1072 3808 1072
WIRE 4096 1088 4000 1088
WIRE 372 1104 364 1104
WIRE 1952 1104 1952 1064
WIRE 2192 1104 1952 1104
WIRE 3600 1104 3600 992
WIRE 3872 1104 3600 1104
WIRE 372 1108 372 1104
WIRE 4112 1120 4000 1120
WIRE 364 1124 364 1104
WIRE 2192 1136 2176 1136
WIRE 2320 1136 2272 1136
WIRE 2624 1136 2624 960
WIRE 2624 1136 2320 1136
WIRE 3160 1136 3160 1128
WIRE 3296 1136 3160 1136
WIRE 3696 1136 3696 848
WIRE 3872 1136 3696 1136
WIRE 2176 1144 2176 1136
WIRE 2176 1144 1912 1144
WIRE 4096 1152 4000 1152
WIRE 3296 1168 3248 1168
WIRE 3408 1168 3376 1168
WIRE 3808 1168 3808 1072
WIRE 3808 1168 3408 1168
WIRE 3248 1176 3248 1168
WIRE 3248 1176 3136 1176
WIRE 4096 1184 4000 1184
WIRE 380 1204 380 1200
WIRE 380 1236 380 1204
WIRE 1872 1248 1872 1240
WIRE 2192 1248 1872 1248
WIRE 2192 1280 2160 1280
WIRE 2352 1280 2272 1280
WIRE 2640 1280 2640 928
WIRE 2640 1280 2352 1280
WIRE 3296 1280 3264 1280
WIRE 2160 1288 2160 1280
WIRE 2160 1288 1864 1288
WIRE 3264 1288 3264 1280
WIRE 3264 1288 3160 1288
WIRE 380 1312 368 1312
WIRE 384 1312 380 1312
WIRE 3296 1312 3216 1312
WIRE 3424 1312 3376 1312
WIRE 3824 1312 3824 1040
WIRE 3824 1312 3424 1312
WIRE 380 1316 380 1312
WIRE 3216 1336 3216 1312
